zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10001,Chennai Garden by Tiffin Wallah,"396         ",698,4,FALSE,TRUE,2,
10001,BARO by Chefs Society,"397         ",88,3.5,FALSE,FALSE,2,
10001,Sushi Fussion NYC,"398         ",41,4,FALSE,FALSE,2,
10001,Rouge Tomate Chelsea,"399         ",123,4,FALSE,FALSE,3,
10001,Mani In Pasta,"400         ",79,4,FALSE,TRUE,1,
10001,Let Poke,"401         ",42,4,FALSE,TRUE,2,
10001,Flats Fix,"402         ",44,4,FALSE,FALSE,2,
10001,Motel Morris,"403         ",123,4,FALSE,FALSE,3,
10001,Chuck and Blade,"404         ",93,3.5,FALSE,TRUE,2,
10001,Barcade,"405         ",357,3.5,FALSE,FALSE,2,
10001,Lasagna Ristorante,"406         ",439,3.5,FALSE,TRUE,2,
10001,Cafi Grumpy,"407         ",686,4,FALSE,FALSE,2,
10001,Trenta Tre Pizzeria,"408         ",71,4.5,FALSE,TRUE,1,
10001,Bouley Test Kitchen,"409         ",22,4.5,FALSE,FALSE,3,
10001,Luke Lobster Times Square,"410         ",155,4,FALSE,FALSE,2,
10001,Cardoncello DiVino,"411         ",12,5,FALSE,FALSE,0,
10001,Chikarashi,"412         ",64,4,FALSE,TRUE,2,
10001,OLunney,"413         ",327,4,FALSE,FALSE,2,
10001,Delmonico Kitchen,"414         ",309,3.5,FALSE,FALSE,3,
10001,Made Nice,"415         ",211,4,FALSE,FALSE,2,
10001,CAVA,"416         ",2,2.5,FALSE,FALSE,0,
10001,Chirping Chicken,"417         ",203,4,FALSE,TRUE,1,
10001,Lan Sheng Restaurant,"418         ",68,3.5,FALSE,TRUE,2,
10001,Cocina Del Sur,"419         ",78,4,FALSE,TRUE,2,
10001,Txikito,"420         ",321,3.5,FALSE,FALSE,3,
10001,The Ainsworth,"421         ",538,3,FALSE,FALSE,2,
10001,Broadway Bites,"422         ",209,4,FALSE,FALSE,2,
10001,Poke Chan,"423         ",104,4,FALSE,TRUE,2,
10001,Proper West,"424         ",277,3.5,FALSE,FALSE,2,
10001,Uncle Jack Steakhouse - Westside,"425         ",447,3.5,FALSE,TRUE,4,
10001,Dig Inn,"426         ",39,4.5,FALSE,FALSE,2,
10001,Songkran,"427         ",226,3.5,FALSE,TRUE,2,
10001,Sammy Halal,"428         ",136,4,FALSE,TRUE,1,
10001,Maui Onion,"429         ",165,3.5,FALSE,FALSE,2,
10001,Dig Inn,"430         ",334,4,FALSE,FALSE,2,
10001,Royal 35 Steakhouse,"431         ",138,4.5,FALSE,FALSE,4,
10001,Shorty,"432         ",636,4,FALSE,TRUE,2,
10001,Sarabeth,"433         ",540,3,FALSE,TRUE,2,
10001,Belgian Beer Cafe,"434         ",365,3.5,FALSE,FALSE,2,
10001,Papa Kebab Bistro,"435         ",195,4,FALSE,TRUE,2,
10001,Good Seed,"436         ",120,4,FALSE,TRUE,2,
10001,Riunion,"437         ",633,4,FALSE,FALSE,2,
10001,Etcetera Etcetera,"438         ",394,4,FALSE,TRUE,3,
10001,Bonchon - NYC 5th Ave,"439         ",912,3.5,FALSE,TRUE,2,
10001,Blank Slate Coffee + Kitchen,"440         ",496,4,FALSE,TRUE,2,
10001,Haven Rooftop,"441         ",496,3,FALSE,FALSE,2,
10001,Heartland Brewery and Chophouse,"442         ",559,3.5,TRUE,FALSE,2,
10001,Turntable LP Bar & Karaoke,"443         ",122,4,FALSE,TRUE,2,
10001,Johny Luncheonette,"444         ",780,4,FALSE,TRUE,1,
10001,Bonchon - Chelsea,"445         ",57,3,FALSE,TRUE,2,
10001,Inakaya,"446         ",494,3.5,FALSE,TRUE,3,
10001,Hudson Station,"447         ",222,3,TRUE,FALSE,2,
10001,Shake Shack,"448         ",5461,4,FALSE,FALSE,2,
10001,The Crooked Knife,"449         ",546,3.5,TRUE,TRUE,2,
10001,BBQ Olive Chicken,"450         ",485,3.5,FALSE,FALSE,2,
10001,Ortzi,"451         ",55,4,FALSE,FALSE,3,
10001,Cup & Cup,"452         ",313,4,FALSE,FALSE,1,
10001,Clyde Frazier Wine and Dine,"453         ",473,3.5,FALSE,FALSE,2,
10001,My Belly Playlist,"454         ",48,4,FALSE,TRUE,2,
10001,Zha Pan Asian,"455         ",2,4.5,FALSE,FALSE,0,
10001,E-Mo,"456         ",322,4,FALSE,FALSE,1,
10001,Red Lobster,"457         ",538,3,FALSE,TRUE,2,
10001,Pig n Whistle,"458         ",159,3.5,FALSE,TRUE,2,
10001,Food Gallery 32,"459         ",746,3.5,FALSE,FALSE,1,
10001,Junoon,"460         ",1253,3.5,TRUE,FALSE,3,
10001,The Harold,"461         ",356,3.5,FALSE,FALSE,2,
10001,Bryant Park Grill,"462         ",826,3.5,FALSE,FALSE,3,
10001,Kiss My Slice,"463         ",164,4,FALSE,TRUE,1,
10001,Green Fig,"464         ",111,3.5,FALSE,TRUE,2,
10001,West Bank Cafe,"465         ",227,4,FALSE,FALSE,2,
10001,SPiN,"466         ",422,4,FALSE,FALSE,2,
10001,Hangawi,"467         ",1029,4,FALSE,FALSE,3,
10001,New Li Yuan,"468         ",51,4,FALSE,TRUE,1,
10001,ROKI,"469         ",139,4,FALSE,TRUE,3,
10001,Tipsy Parson,"470         ",572,3.5,FALSE,FALSE,3,
10001,Cafe Nunez,"471         ",355,3,FALSE,TRUE,2,
10001,Fresh,"472         ",1,5,FALSE,FALSE,0,
10001,Poki Fun,"473         ",91,4.5,FALSE,TRUE,2,
10001,Hanbat Restaurant,"474         ",444,3.5,FALSE,TRUE,2,
10001,Osteria Al Doge,"475         ",404,4,FALSE,TRUE,3,
10001,Dhaba Indian Cuisine,"476         ",1413,3.5,FALSE,TRUE,2,
10001,Dos Caminos,"477         ",415,3.5,FALSE,TRUE,2,
10001,Pastai,"478         ",162,3.5,FALSE,FALSE,2,
10001,The Chinese Club NYC - Desiwala Chinese,"479         ",47,3,TRUE,TRUE,2,
10001,The Golden Hour,"480         ",32,3,FALSE,FALSE,0,
10002,Rabbit House,"1         ",167,4.5,TRUE,FALSE,2,
10002,TongKatsu,"2         ",154,5,FALSE,FALSE,2,
10002,The Boil,"3         ",1687,4.5,FALSE,FALSE,2,
10002,Balzem,"4         ",343,4,TRUE,TRUE,2,
10002,Omakasa,"5         ",41,4,FALSE,TRUE,2,
10002,Excuse My French,"6         ",219,4.5,FALSE,TRUE,2,
10002,Grand Seoul,"7         ",14,4.5,FALSE,FALSE,3,
10002,Root & Bone,"8         ",1390,4,FALSE,FALSE,2,
10002,Pepe Rosso Social,"9         ",703,4,TRUE,TRUE,2,
10002,Verlaine,"10         ",1334,4,TRUE,TRUE,2,
10002,Upstate,"11         ",1594,4.5,FALSE,FALSE,2,
10002,Supper,"12         ",1169,4,FALSE,TRUE,2,
10002,Izakaya Juraku,"13         ",34,4.5,TRUE,FALSE,2,
10002,Pig and Khao,"14         ",1336,4,FALSE,FALSE,2,
10002,Barrio Chino,"15         ",1048,4,FALSE,FALSE,2,
10002,Clinton Street Baking Company,"16         ",4324,4,TRUE,FALSE,2,
10002,CAFis MEDI,"17         ",180,4,TRUE,FALSE,2,
10002,Aunt Jake,"18         ",869,4,TRUE,FALSE,2,
10002,La Contenta,"19         ",628,4.5,FALSE,FALSE,2,
10002,Joe Shanghai,"20         ",5399,4,FALSE,FALSE,2,
10002,Zhen Wei Fang,"21         ",42,4,FALSE,FALSE,0,
10002,99 Favor Taste,"22         ",1436,4,TRUE,FALSE,2,
10002,Shabushabu Macoron,"23         ",42,4.5,TRUE,FALSE,4,
10002,Sweet Chick,"24         ",1297,4,FALSE,FALSE,2,
10002,Shinsen,"25         ",84,4,TRUE,FALSE,2,
10002,Set L.E.S,"26         ",352,4,TRUE,TRUE,2,
10002,Bive,"27         ",13,5,FALSE,FALSE,0,
10002,Wah Fung No 1 Fast Food,"28         ",1037,4.5,FALSE,FALSE,1,
10002,Happy Vegan,"29         ",3,5,FALSE,FALSE,0,
10002,The MasalaWala,"30         ",1225,4.5,FALSE,TRUE,2,
10002,Jack Wife Freda,"31         ",1616,4,FALSE,FALSE,2,
10002,Space Mabi,"32         ",120,4.5,TRUE,TRUE,2,
10002,Ugly Kitchen,"33         ",553,4,TRUE,FALSE,2,
10002,Raku,"34         ",741,4.5,FALSE,FALSE,2,
10002,PMF Pardon My French,"35         ",769,4,TRUE,FALSE,2,
10002,Las Lap,"36         ",13,5,FALSE,FALSE,2,
10002,The Usual,"37         ",33,4.5,FALSE,FALSE,3,
10002,Claw Daddy,"38         ",1191,4,TRUE,TRUE,2,
10002,Paesano of Mulberry Street,"39         ",541,4,TRUE,TRUE,2,
10002,Thursday Kitchen,"40         ",964,4.5,FALSE,FALSE,2,
10002,Rubirosa,"41         ",1699,4,FALSE,FALSE,2,
10002,Wok Wok,"42         ",594,4,TRUE,TRUE,2,
10002,Gelso & Grand,"43         ",581,4,TRUE,TRUE,2,
10002,Tableside Italian Cook Shoppe,"44         ",158,4.5,TRUE,FALSE,2,
10002,Benemon,"45         ",407,4,FALSE,FALSE,2,
10002,Beauty & Essex,"46         ",2913,4,FALSE,TRUE,3,
10002,Minnie,"47         ",92,4,FALSE,FALSE,2,
10002,Noga,"48         ",23,4,TRUE,FALSE,2,
10002,Benson NYC,"49         ",302,4.5,TRUE,TRUE,2,
10002,Hometown Hotpot & BBQ,"50         ",943,4,FALSE,FALSE,2,
10002,Rosie,"51         ",567,4,FALSE,FALSE,2,
10002,Sapori DItalia,"52         ",107,4.5,FALSE,TRUE,2,
10002,Copper Throat,"53         ",45,4.5,FALSE,TRUE,2,
10002,88 Lan Zhou Handmade Noodles,"54         ",1519,4,FALSE,FALSE,1,
10002,Shu Jiao Fu Zhou Cuisine Restaurant,"55         ",550,4.5,FALSE,TRUE,1,
10002,Nyonya,"56         ",1871,4,FALSE,TRUE,2,
10002,Cafe Katja,"57         ",731,4.5,FALSE,FALSE,2,
10002,Randalls Barbecue,"58         ",28,3.5,FALSE,FALSE,0,
10002,Maharlika,"59         ",1378,4,TRUE,TRUE,2,
10002,Simple NYC,"60         ",297,4.5,FALSE,TRUE,2,
10002,Dudleys,"61         ",578,4,FALSE,TRUE,2,
10002,Rizzo Fine Pizza,"62         ",572,4.5,TRUE,TRUE,2,
10002,Shinka Ramen & Sake Bar,"63         ",129,4.5,FALSE,FALSE,2,
10002,Lombardi Pizza,"64         ",5635,4,FALSE,FALSE,2,
10002,The Meatball Shop,"65         ",2675,4,FALSE,TRUE,2,
10002,Jajaja,"66         ",446,4.5,FALSE,FALSE,2,
10002,Boticarios,"67         ",81,4.5,TRUE,FALSE,2,
10002,Kiki,"68         ",462,4.5,FALSE,TRUE,2,
10002,Despai±a,"69         ",522,4.5,FALSE,FALSE,2,
10002,Tiny Shanghai,"70         ",95,4.5,FALSE,TRUE,2,
10002,Chouchou,"71         ",87,4,TRUE,TRUE,3,
10002,Zyara NY,"72         ",66,4.5,FALSE,TRUE,1,
10002,The Ten Bells,"73         ",398,4,FALSE,FALSE,2,
10002,Souvlaki GR,"74         ",799,4,FALSE,TRUE,2,
10002,Sel Rrose,"75         ",398,4,FALSE,FALSE,2,
10002,Izakaya,"76         ",228,4,FALSE,FALSE,2,
10002,Windmill,"77         ",6,4.5,FALSE,FALSE,0,
10002,Gaia Italian Cafi,"78         ",899,4.5,FALSE,FALSE,1,
10002,Vanessa Dumpling House,"79         ",2327,4,FALSE,FALSE,1,
10002,Dirt Candy,"80         ",519,4,FALSE,FALSE,3,
10002,Gnoccheria by Luzzo,"81         ",201,4,TRUE,TRUE,2,
10002,Les Enfants de Boheme,"82         ",170,4.5,FALSE,FALSE,2,
10002,Local 92,"83         ",322,4,TRUE,TRUE,2,
10002,Pho Vietnam,"84         ",389,4,FALSE,TRUE,1,
10002,Greens & Grains,"85         ",4,5,FALSE,FALSE,0,
10002,Piacere,"86         ",635,4,FALSE,TRUE,2,
10002,Nakamura,"87         ",260,4,FALSE,FALSE,2,
10002,Kottu House,"88         ",243,4.5,FALSE,TRUE,2,
10002,Forgtmenot,"89         ",165,4,FALSE,TRUE,2,
10002,Zest Ramen,"90         ",123,4.5,FALSE,FALSE,2,
10002,Freemans,"91         ",1916,4,FALSE,FALSE,2,
10002,The Flower Shop,"92         ",78,4,TRUE,FALSE,2,
10002,Yopparai,"93         ",192,4.5,FALSE,FALSE,3,
10002,Cafe Habana,"94         ",3055,4,FALSE,FALSE,2,
10002,Prince Street Pizza,"95         ",2148,4.5,FALSE,TRUE,1,
10002,Cocoron,"96         ",568,4,FALSE,FALSE,2,
10002,Carma East,"97         ",194,4,TRUE,TRUE,2,
10002,Benito One,"98         ",594,4,FALSE,FALSE,2,
10002,The Burgary,"99         ",184,4.5,FALSE,TRUE,2,
10002,Da Gennaro,"100         ",656,4,FALSE,FALSE,2,
10002,Good Thanks NYC,"101         ",30,4.5,FALSE,FALSE,1,
10002,Mr Taco,"102         ",16,4.5,FALSE,FALSE,0,
10002,Russ & Daughters Cafe,"103         ",758,4,FALSE,FALSE,2,
10002,Galli Restaurant,"104         ",759,4,FALSE,TRUE,2,
10002,Ginger and Lemongrass,"105         ",194,4.5,FALSE,TRUE,2,
10002,Uncle Boons,"106         ",710,4,FALSE,FALSE,3,
10002,Tofu Tofu,"107         ",210,4.5,FALSE,FALSE,2,
10002,Emporio,"108         ",678,4,TRUE,TRUE,2,
10002,Ramen Ishida,"109         ",100,4.5,FALSE,TRUE,2,
10002,Spaghetti Incident,"110         ",466,4,FALSE,TRUE,2,
10002,Tasty Hand-Pulled Noodles,"111         ",1431,4,FALSE,TRUE,1,
10002,Seamore,"112         ",626,4,FALSE,FALSE,2,
10002,Zia Maria-Little Italy,"113         ",15,4.5,FALSE,FALSE,0,
10002,Jane,"114         ",2939,4,FALSE,TRUE,2,
10002,Oiji,"115         ",416,4.5,FALSE,FALSE,3,
10002,Indian Curry House,"116         ",27,4.5,FALSE,TRUE,0,
10002,Cafe Mogador,"117         ",1751,4,FALSE,FALSE,2,
10002,Ramen Lab,"118         ",289,4,FALSE,FALSE,2,
10002,Tomii±o Taberna Gallega,"119         ",125,4.5,TRUE,FALSE,3,
10002,Char House,"120         ",67,4.5,TRUE,FALSE,3,
10002,Mr. Taka Ramen,"121         ",337,4,FALSE,FALSE,2,
10002,Shanghai Asian Manor,"122         ",1399,4,FALSE,TRUE,2,
10002,Kopitiam,"123         ",349,4,FALSE,FALSE,1,
10002,POST,"124         ",165,4.5,FALSE,FALSE,2,
10002,Congee Village,"125         ",1411,3.5,FALSE,FALSE,2,
10002,Divya Kitchen,"126         ",230,4.5,FALSE,TRUE,2,
10002,Azasu,"127         ",101,4,FALSE,FALSE,2,
10002,Cheeky Sandwiches,"128         ",1057,4.5,FALSE,TRUE,1,
10002,Spicy Village,"129         ",539,4,FALSE,FALSE,1,
10002,Dirty French,"130         ",541,4,FALSE,FALSE,3,
10002,Jia NYC,"131         ",39,4.5,FALSE,FALSE,2,
10002,Gato,"132         ",992,4,FALSE,FALSE,3,
10002,Zest Sushi,"133         ",736,4,FALSE,TRUE,2,
10002,Clancey,"134         ",119,4.5,FALSE,TRUE,2,
10002,Katz Delicatessen,"135         ",9866,4,FALSE,TRUE,2,
10002,Cocoron,"136         ",922,4,FALSE,FALSE,2,
10002,Louie and Chan,"137         ",230,4,FALSE,FALSE,2,
10002,Noodle Village,"138         ",854,4,FALSE,TRUE,1,
10002,Ho Foods,"139         ",132,4.5,FALSE,FALSE,2,
10002,Forlini Restaurant,"140         ",328,4.5,FALSE,FALSE,2,
10002,Lil Frankie,"141         ",923,4,FALSE,TRUE,2,
10002,Hou Yi Hot Pot,"142         ",351,4,FALSE,FALSE,2,
10002,Empanada Mama L.E.S,"143         ",498,3.5,FALSE,TRUE,1,
10002,Char Sue,"144         ",133,4.5,FALSE,TRUE,2,
10002,SakaMai,"145         ",545,4,FALSE,FALSE,3,
10002,Le Botaniste,"146         ",58,4.5,FALSE,FALSE,0,
10002,Yokoya,"147         ",153,4.5,FALSE,TRUE,2,
10002,Hunan Slurp,"148         ",95,4.5,FALSE,FALSE,3,
10002,Bar Goto,"149         ",174,4.5,FALSE,FALSE,2,
10002,Mezetto,"150         ",508,4,FALSE,TRUE,2,
10002,Egg Shop,"151         ",926,4,FALSE,FALSE,2,
10002,Hanoi House,"152         ",366,4,FALSE,FALSE,2,
10002,21 Shanghai House,"153         ",386,4,FALSE,TRUE,2,
10002,The Mermaid Inn,"154         ",1228,4,FALSE,FALSE,2,
10002,The Gray Mare,"155         ",47,4.5,FALSE,FALSE,2,
10002,La Bella Vita,"156         ",302,4,FALSE,FALSE,2,
10002,Fonda East Village,"157         ",668,4,FALSE,TRUE,2,
10002,49 Monroe,"158         ",138,4.5,FALSE,TRUE,2,
10002,Breakroom,"159         ",1418,4.5,FALSE,TRUE,1,
10002,Eat Khao Man Gai,"160         ",25,4.5,FALSE,FALSE,0,
10002,Tapanju,"161         ",89,4.5,FALSE,TRUE,2,
10002,The Sosta,"162         ",210,4,FALSE,FALSE,2,
10002,Wildair,"163         ",144,4,FALSE,FALSE,3,
10002,Yuca Bar,"164         ",1644,4,FALSE,FALSE,2,
10002,Boulton & Watt,"165         ",624,4,FALSE,TRUE,2,
10002,Ivan Ramen,"166         ",1023,3.5,FALSE,TRUE,2,
10002,BoCaphe,"167         ",904,4,FALSE,TRUE,2,
10002,Buenos Aires,"168         ",455,4,TRUE,TRUE,3,
10002,Kong Sihk Tong,"169         ",24,4,FALSE,FALSE,1,
10002,Little Sheep Mongolian Hot Pot,"170         ",198,4,FALSE,FALSE,2,
10002,Sun Hing Lung Co,"171         ",145,4.5,FALSE,FALSE,1,
10002,Balthazar Restaurant,"172         ",2753,4,FALSE,FALSE,3,
10002,To Two Boonsik,"173         ",108,4,FALSE,FALSE,2,
10002,Momofuku Ko,"174         ",241,4.5,FALSE,FALSE,4,
10002,Onieals Grand Street,"175         ",300,4,TRUE,TRUE,2,
10002,Matsunichi,"176         ",57,4,FALSE,FALSE,2,
10002,Gem,"177         ",20,4,FALSE,FALSE,2,
10002,Sushumai Asian Fusion,"178         ",105,4.5,TRUE,TRUE,2,
10002,Ladybird,"179         ",163,4,FALSE,FALSE,2,
10002,The Wren,"180         ",467,4,FALSE,FALSE,2,
10002,Margherita NYC,"181         ",252,4,FALSE,TRUE,2,
10002,Osteria Morini Manhattan,"182         ",1015,4,FALSE,FALSE,3,
10002,Bep Ga,"183         ",114,4.5,FALSE,TRUE,2,
10002,Nickel & Diner,"184         ",321,4,FALSE,FALSE,2,
10002,DokoDemo,"185         ",151,4.5,FALSE,TRUE,1,
10002,Nomad,"186         ",408,3.5,TRUE,TRUE,2,
10002,Eastwood,"187         ",130,4,FALSE,TRUE,2,
10002,Il Posto Accanto,"188         ",168,4.5,FALSE,FALSE,2,
10002,The Bao Shoppe,"189         ",164,4,FALSE,TRUE,1,
10002,Gentleman Farmer,"190         ",250,4,FALSE,FALSE,3,
10002,Froggy Place,"191         ",22,4.5,FALSE,TRUE,1,
10002,Le French Diner,"192         ",81,4.5,FALSE,FALSE,2,
10002,Restaurant Ukiyo,"193         ",26,4.5,FALSE,FALSE,0,
10002,Fish Cheeks,"194         ",269,4,FALSE,TRUE,2,
10002,Davelle,"195         ",55,4,FALSE,FALSE,2,
10002,Lalito,"196         ",107,4,FALSE,TRUE,2,
10002,Boqueria Spanish Tapas - Soho,"197         ",857,4,FALSE,TRUE,3,
10002,Bali Kitchen,"198         ",80,4.5,FALSE,TRUE,2,
10002,Kafana,"199         ",376,4,FALSE,FALSE,2,
10002,One Mile House,"200         ",208,4,FALSE,TRUE,2,
10002,East Village Tavern,"201         ",17,5,FALSE,FALSE,0,
10002,KOOK,"202         ",361,4,FALSE,TRUE,2,
10002,Contra,"203         ",262,4,FALSE,FALSE,4,
10002,Tu Do Restaurant,"204         ",286,4,FALSE,FALSE,1,
10002,Giano Restaurant,"205         ",505,4,FALSE,TRUE,2,
10002,CAVA,"206         ",41,4,FALSE,FALSE,2,
10002,Pylos,"207         ",1047,4.5,FALSE,TRUE,3,
10002,Zum Schneider,"208         ",568,4,TRUE,FALSE,2,
10002,Balvanera,"209         ",194,4.5,FALSE,FALSE,3,
10002,Avocado Appitit,"210         ",147,4.5,FALSE,FALSE,2,
10002,Somtum Der,"211         ",605,4,FALSE,TRUE,2,
10002,My Noodle Station,"212         ",35,4.5,FALSE,TRUE,0,
10002,Xian Famous Foods,"213         ",877,4,FALSE,FALSE,1,
10002,Little Rascal,"214         ",177,4,FALSE,TRUE,2,
10002,Osaka Grub,"215         ",30,4,FALSE,FALSE,1,
10002,Chikarashi,"216         ",450,4,FALSE,TRUE,2,
10002,The Eddy,"217         ",343,4.5,FALSE,FALSE,3,
10002,Le Coucou,"218         ",390,4,FALSE,FALSE,4,
10002,The Musket Room,"219         ",368,4.5,FALSE,FALSE,3,
10002,Guac Tacos and Tequila,"220         ",109,3.5,TRUE,TRUE,2,
10002,Minca,"221         ",1570,4,FALSE,FALSE,2,
10002,Samovarchik,"222         ",23,5,FALSE,FALSE,2,
10002,Poco - NYC,"223         ",1376,3.5,TRUE,FALSE,2,
10002,375 Degrees,"224         ",136,4,FALSE,TRUE,1,
10002,Pho Bang Restaurant,"225         ",481,4,FALSE,FALSE,1,
10002,The Grayson,"226         ",185,4,FALSE,TRUE,2,
10002,Ms Yoo,"227         ",90,4,FALSE,TRUE,3,
10002,Shanghai Asian Cuisine,"228         ",421,4,FALSE,TRUE,2,
10002,The Folly,"229         ",180,4.5,FALSE,FALSE,2,
10002,Miss Lily 7A,"230         ",516,4,TRUE,TRUE,2,
10002,Fiat Cafe,"231         ",493,4,TRUE,TRUE,2,
10002,Arturo,"232         ",607,4,TRUE,FALSE,2,
10002,Jadis,"233         ",474,4,FALSE,FALSE,2,
10002,Fiaschetteria Pistoia,"234         ",110,4.5,FALSE,FALSE,2,
10002,The Black Ant,"235         ",453,4,FALSE,TRUE,2,
10002,Acqua Restaurant NYC,"236         ",296,4,FALSE,TRUE,2,
10002,Bacaro,"237         ",367,4,FALSE,FALSE,3,
10002,BOHO Kitchen,"238         ",3,5,FALSE,FALSE,0,
10002,Farmhouse Restaurant,"239         ",100,3.5,FALSE,TRUE,2,
10002,Uchu,"240         ",47,4.5,FALSE,FALSE,4,
10002,Charley St,"241         ",30,4.5,FALSE,TRUE,2,
10002,Bohemian Restaurant,"242         ",673,4.5,FALSE,FALSE,3,
10002,Kura,"243         ",401,4.5,TRUE,FALSE,4,
10002,Timna,"244         ",285,4.5,TRUE,FALSE,3,
10002,Essex Taqueria,"245         ",226,4,FALSE,TRUE,1,
10002,Bowery Meat Company,"246         ",386,4,FALSE,TRUE,3,
10002,Spreadhouse Cafe,"247         ",353,4,FALSE,FALSE,1,
10002,Socarrat Paella Bar - Nolita,"248         ",421,4,FALSE,FALSE,3,
10002,Casa Mezcal,"249         ",364,3.5,FALSE,TRUE,2,
10002,LÛiNA,"250         ",60,4.5,FALSE,TRUE,2,
10002,Grey Lady,"251         ",246,3.5,FALSE,FALSE,2,
10002,Sweet Moment,"252         ",562,4.5,FALSE,FALSE,2,
10002,Cafe Himalaya,"253         ",560,4,FALSE,TRUE,1,
